problem,num_obj,phase,iRVEA_RP_R_IGD,iRVEA_Ranges_R_IGD,iRVEA_RP_R_HV,iRVEA_Ranges_R_HV,iRVEA_RP_N_Ss,iRVEA_Ranges_N_Ss,iRVEA_RP_FEs,iRVEA_Ranges_FEs
DTLZ4,7,learning,0.490413947598077,3.431980847786098,,,344,198,202958,112392
DTLZ4,7,decision,1.2407823488024263,0.9984461595666196,,,268,313,189056,250292
DTLZ4,8,learning,0.8344886157572325,1.4747718298785064,,,503,595,377104,452288
DTLZ4,8,decision,1.2977470766926273,1.2939610514446143,,,380,524,290896,401520
DTLZ4,9,learning,0.2314290536056911,0.5719525157610744,,,671,363,559062,474678
DTLZ4,9,decision,0.4462004820410865,0.4622674630863188,,,513,487,422172,427878
DTLZ1,3,learning,2.4692056381641985,2.7245303024164107,34.97613710454471,32.603883141458674,197,3,98586,59418
DTLZ1,3,decision,1.7011322357633176,1.6886610876236827,25.41258127093719,26.163398122446573,301,54,92376,100362
DTLZ1,4,learning,2.74344838221539,2.8305554643980235,,,97,302,154864,174592
DTLZ1,4,decision,1.7557476953270539,1.7265137381857387,,,351,434,122400,167176
DTLZ1,5,learning,2.8026580175333518,3.0788710527324845,,,254,166,163450,238110
DTLZ1,5,decision,2.4187328454132806,2.4054395516454647,,,388,81,190240,234070
DTLZ1,6,learning,2.81837456148142,3.3834028859985508,,,244,523,261492,297492
DTLZ1,6,decision,1.7711749271768564,1.7303865809075607,,,375,501,213060,292500
DTLZ1,7,learning,3.117382042360015,4.048518186160389,,,324,157,220374,268100
DTLZ1,7,decision,2.750031690366887,2.5816029653664367,,,99,224,179494,260932
DTLZ1,8,learning,3.079824881847138,4.390061670081279,,,355,546,305040,432528
DTLZ1,8,decision,2.5891418000795308,2.3919164677888842,,,376,514,299104,405120
DTLZ1,9,learning,2.777128399046685,3.513169742115148,,,482,741,547632,603630
DTLZ1,9,decision,1.772329801263011,1.729640974936427,,,515,680,469530,590130
DTLZ2,3,learning,0.17224170434514124,0.15351687892509414,33.47237374441916,34.49985536813978,276,193,96822,68550
DTLZ2,3,decision,0.14855750840670068,0.5029243882558048,25.368734283661993,22.08025999810784,246,19,88194,10734
DTLZ2,4,learning,0.7021050005306908,0.687695277581108,,,208,129,87536,73936
DTLZ2,4,decision,0.22949775532367056,0.39377618335610953,,,195,11,95392,5296
DTLZ2,5,learning,0.27108251700593744,0.6353916941779033,,,306,74,131650,48300
DTLZ2,5,decision,1.1106333360591503,1.1106333360591503,,,6,18,9000,9280
DTLZ2,6,learning,0.46143709145147305,0.6579664411652981,,,489,503,238848,299784
DTLZ2,6,decision,0.22416049977848718,0.17230147913821697,,,374,238,225984,263448
DTLZ2,7,learning,0.35963528648273746,1.709854991546261,,,277,250,156114,172564
DTLZ2,7,decision,1.3103016578195574,1.3103016578195574,,,17,21,17318,17584
DTLZ2,8,learning,0.2250700942741534,0.7578377011264893,,,374,169,234352,104352
DTLZ2,8,decision,1.412279973067912,1.2740670062237434,,,380,520,246928,328976
DTLZ2,9,learning,0.3263160848731777,0.7225410008430859,,,585,359,386946,306720
DTLZ2,9,decision,0.40174277315866636,0.41430087312718217,,,418,361,328824,400752
DTLZ3,3,learning,0.1391293745100634,0.2562931479085184,34.31645059117767,33.012729357879024,112,7,100602,64578
DTLZ3,3,decision,0.03799614800542429,0.2412239082290919,24.070654133891082,24.0,177,3,90804,3948
DTLZ3,4,learning,0.32170298773237554,1.0446879255067238,,,160,28,101688,65616
DTLZ3,4,decision,0.0839056717146945,0.03788871929277713,,,338,9,130032,160920
DTLZ3,5,learning,0.6544433702931531,0.7233297898005572,,,160,47,175440,142240
DTLZ3,5,decision,0.14055070365637187,0.3285710528404568,,,323,17,155870,9070
DTLZ3,6,learning,0.49801713996269786,1.3880898840249993,,,254,183,264672,247776
DTLZ3,6,decision,0.19344279848976564,0.03677910967546702,,,383,117,207624,278844
DTLZ3,7,learning,0.45559209267102324,2.2723584736437967,,,189,355,195580,259140
DTLZ3,7,decision,0.22377615552349334,0.06709125109663693,,,253,71,162386,176862
DTLZ3,8,learning,0.47526162518678555,1.554376911710007,,,395,147,304928,414880
DTLZ3,8,decision,0.1262074932963277,0.049846195157341774,,,373,251,285808,392656
DTLZ3,9,learning,0.3264947095078921,1.5272989862912107,,,484,542,511578,587754
DTLZ3,9,decision,1.4537391206055355,0.2367155508243292,,,24,555,28458,523692
DTLZ4,3,learning,0.09923553988679715,0.11903602868569688,34.54436924209107,35.86301444830248,324,261,108144,93048
DTLZ4,3,decision,0.1097673195738477,0.24992961166124938,25.5728361292881,24.26334434890118,262,71,91464,97428
DTLZ4,4,learning,0.11189957371002074,0.31299277021789884,,,419,373,177480,142608
DTLZ4,4,decision,0.09801126315167893,0.14857936489989637,,,313,90,142152,124632
DTLZ4,5,learning,0.4131335500709713,0.6273094702698992,,,501,559,234590,258440
DTLZ4,5,decision,0.11636633605020977,0.13380731890697273,,,355,129,190450,157520
DTLZ4,6,learning,0.28533280987419796,0.6825239137660464,,,491,479,293892,267564
DTLZ4,6,decision,0.21088482310649026,0.1184602438164361,,,383,289,228000,261180
DTLZ4,7,learning,0.31759862652963866,8.377279167089092,,,143,16,90734,11200
DTLZ4,7,decision,0.43819041992974206,6.085831202079528,,,114,12,83174,8400
DTLZ4,8,learning,0.5848982575700283,1.125367191966042,,,502,580,372512,429152
DTLZ4,8,decision,0.4848304296514755,0.10891930452077855,,,377,392,295776,371440
DTLZ4,9,learning,0.7701217103117036,1.4889468757052655,,,688,788,577206,671292
DTLZ4,9,decision,0.5249554479502128,0.1209007274092116,,,511,355,458028,536130
DTLZ1,3,learning,2.4692056381641985,2.7245303024164107,34.97613710454471,32.603883141458674,197,3,98586,59418
DTLZ1,3,decision,1.7011322357633176,1.6886610876236827,25.41258127093719,26.163398122446573,301,54,92376,100362
DTLZ1,4,learning,2.74344838221539,2.8305554643980235,,,97,302,154864,174592
DTLZ1,4,decision,1.7557476953270539,1.7265137381857387,,,351,434,122400,167176
DTLZ1,5,learning,2.8026580175333518,3.0788710527324845,,,254,166,163450,238110
DTLZ1,5,decision,2.4187328454132806,2.4054395516454647,,,388,81,190240,234070
DTLZ1,6,learning,2.81837456148142,3.3834028859985508,,,244,523,261492,297492
DTLZ1,6,decision,1.7711749271768564,1.7303865809075607,,,375,501,213060,292500
DTLZ1,7,learning,3.117382042360015,4.048518186160389,,,324,157,220374,268100
DTLZ1,7,decision,2.750031690366887,2.5816029653664367,,,99,224,179494,260932
DTLZ1,8,learning,3.079824881847138,4.390061670081279,,,355,546,305040,432528
DTLZ1,8,decision,2.5891418000795308,2.3919164677888842,,,376,514,299104,405120
DTLZ1,9,learning,2.777128399046685,3.513169742115148,,,482,741,547632,603630
DTLZ1,9,decision,1.772329801263011,1.729640974936427,,,515,680,469530,590130
DTLZ2,3,learning,0.17224170434514124,0.15351687892509414,33.47237374441916,34.49985536813978,276,193,96822,68550
DTLZ2,3,decision,0.14855750840670068,0.5029243882558048,25.368734283661993,22.08025999810784,246,19,88194,10734
DTLZ2,4,learning,0.7021050005306908,0.687695277581108,,,208,129,87536,73936
DTLZ2,4,decision,0.22949775532367056,0.39377618335610953,,,195,11,95392,5296
DTLZ2,5,learning,0.27108251700593744,0.6353916941779033,,,306,74,131650,48300
DTLZ2,5,decision,1.1106333360591503,1.1106333360591503,,,6,18,9000,9280
DTLZ2,6,learning,0.46143709145147305,0.6579664411652981,,,489,503,238848,299784
DTLZ2,6,decision,0.22416049977848718,0.17230147913821697,,,374,238,225984,263448
DTLZ2,7,learning,0.35963528648273746,1.709854991546261,,,277,250,156114,172564
DTLZ2,7,decision,1.3103016578195574,1.3103016578195574,,,17,21,17318,17584
DTLZ2,8,learning,0.2250700942741534,0.7578377011264893,,,374,169,234352,104352
DTLZ2,8,decision,1.412279973067912,1.2740670062237434,,,380,520,246928,328976
DTLZ2,9,learning,0.3263160848731777,0.7225410008430859,,,585,359,386946,306720
DTLZ2,9,decision,0.40174277315866636,0.41430087312718217,,,418,361,328824,400752
DTLZ3,3,learning,0.1391293745100634,0.2562931479085184,34.31645059117767,33.012729357879024,112,7,100602,64578
DTLZ3,3,decision,0.03799614800542429,0.2412239082290919,24.070654133891082,24.0,177,3,90804,3948
DTLZ3,4,learning,0.32170298773237554,1.0446879255067238,,,160,28,101688,65616
DTLZ3,4,decision,0.0839056717146945,0.03788871929277713,,,338,9,130032,160920
DTLZ3,5,learning,0.6544433702931531,0.7233297898005572,,,160,47,175440,142240
DTLZ3,5,decision,0.14055070365637187,0.3285710528404568,,,323,17,155870,9070
DTLZ3,6,learning,0.49801713996269786,1.3880898840249993,,,254,183,264672,247776
DTLZ3,6,decision,0.19344279848976564,0.03677910967546702,,,383,117,207624,278844
DTLZ3,7,learning,0.45559209267102324,2.2723584736437967,,,189,355,195580,259140
DTLZ3,7,decision,0.22377615552349334,0.06709125109663693,,,253,71,162386,176862
DTLZ3,8,learning,0.47526162518678555,1.554376911710007,,,395,147,304928,414880
DTLZ3,8,decision,0.1262074932963277,0.049846195157341774,,,373,251,285808,392656
DTLZ3,9,learning,0.3264947095078921,1.5272989862912107,,,484,542,511578,587754
DTLZ3,9,decision,1.4537391206055355,0.2367155508243292,,,24,555,28458,523692
DTLZ4,3,learning,0.09923553988679715,0.11903602868569688,34.54436924209107,35.86301444830248,324,261,108144,93048
DTLZ4,3,decision,0.1097673195738477,0.24992961166124938,25.5728361292881,24.26334434890118,262,71,91464,97428
DTLZ4,4,learning,0.11189957371002074,0.31299277021789884,,,419,373,177480,142608
DTLZ4,4,decision,0.09801126315167893,0.14857936489989637,,,313,90,142152,124632
DTLZ4,5,learning,0.4131335500709713,0.6273094702698992,,,501,559,234590,258440
DTLZ4,5,decision,0.11636633605020977,0.13380731890697273,,,355,129,190450,157520
DTLZ4,6,learning,0.28533280987419796,0.6825239137660464,,,491,479,293892,267564
DTLZ4,6,decision,0.21088482310649026,0.1184602438164361,,,383,289,228000,261180
DTLZ4,7,learning,0.31759862652963866,8.377279167089092,,,143,16,90734,11200
DTLZ4,7,decision,0.43819041992974206,6.085831202079528,,,114,12,83174,8400
DTLZ4,8,learning,0.5848982575700283,1.125367191966042,,,502,580,372512,429152
DTLZ4,8,decision,0.4848304296514755,0.10891930452077855,,,377,392,295776,371440
DTLZ4,9,learning,0.7701217103117036,1.4889468757052655,,,688,788,577206,671292
DTLZ4,9,decision,0.5249554479502128,0.1209007274092116,,,511,355,458028,536130
DTLZ1,3,learning,2.42344586641857,2.4063867665655905,34.27345884784498,34.03114807273727,255,2,99336,56376
DTLZ1,3,decision,1.6733506041127009,1.667899591991569,24.400620899063284,25.256209482851986,302,8,92694,108858
DTLZ1,4,learning,2.803159284186667,2.829144240479496,,,317,10,175376,158896
DTLZ1,4,decision,1.7318795151667745,1.7124365968403423,,,358,340,141864,162744
DTLZ1,5,learning,2.5276733832764258,2.5144951785352587,,,13,455,208140,232870
DTLZ1,5,decision,1.6944193709286317,1.7741869731432005,,,375,16,172820,9730
DTLZ1,6,learning,2.822258767534472,3.14193197829941,,,390,11,261708,210696
DTLZ1,6,decision,1.7309881772172218,1.7169364430292564,,,389,355,221760,291336
DTLZ1,7,learning,2.8843285483655428,3.756185393178453,,,297,210,224980,278642
DTLZ1,7,decision,1.8499700272235162,1.8578252504510762,,,239,219,188790,261240
DTLZ1,8,learning,3.1236588766125237,3.9323259606874243,,,455,61,348864,418048
DTLZ1,8,decision,2.220046785849882,2.149588167031926,,,380,422,273744,390336
DTLZ1,9,learning,3.1264518233150786,3.8900259230636753,,,585,215,529146,586872
DTLZ1,9,decision,2.826413213415846,2.6729420096047622,,,519,686,445824,585972
DTLZ2,3,learning,0.370603104101749,0.1970137496157684,30.61373684802255,33.56332516169678,148,119,63684,38736
DTLZ2,3,decision,0.019444813291615824,0.09032428546983992,25.869908595837558,24.02074438322493,233,27,91872,66132
DTLZ2,4,learning,0.43198979062596043,0.2832252268323747,,,267,264,96408,132000
DTLZ2,4,decision,0.24806559933691294,0.3654121118352657,,,278,63,135848,121896
DTLZ2,5,learning,0.16759326457688536,0.6339048792621502,,,455,249,208670,171600
DTLZ2,5,decision,0.11611816719027482,2.2754645299814316,,,350,18,175450,9730
DTLZ2,6,learning,0.6174193251901547,0.7866996967816804,,,230,24,119460,125424
DTLZ2,6,decision,4.555233833844383,4.258326951869743,,,15,25,10800,10944
DTLZ2,7,learning,0.7246737217140411,0.849066909164857,,,146,394,81088,232386
DTLZ2,7,decision,0.461516896111699,0.41880621704489207,,,65,156,33222,252532
DTLZ2,8,learning,0.5201445928401296,0.679969340380715,,,273,466,159680,308992
DTLZ2,8,decision,5.123520844400096,1.3199943429499972,,,21,528,19872,392720
DTLZ2,9,learning,0.365065906151512,0.9310885640508741,,,636,206,461106,289170
DTLZ2,9,decision,0.44209387865612626,0.47001742185579165,,,467,322,392616,461916
DTLZ3,3,learning,0.02151869015399717,0.2573925981078185,34.4330938752955,32.444587775733886,83,5,106470,70200
DTLZ3,3,decision,0.0372237964142228,0.2412239082290919,24.070781264781417,24.0,188,1,90738,3948
DTLZ3,4,learning,0.17710786932962025,0.36672183217950277,,,168,176,165840,182952
DTLZ3,4,decision,0.08968763799813173,0.06636034176391731,,,357,85,148360,171552
DTLZ3,5,learning,0.5301792479272213,0.8337177231126789,,,81,248,204860,195430
DTLZ3,5,decision,0.06842764707168478,0.191803186398521,,,338,257,176110,183820
DTLZ3,6,learning,0.2978006066832822,0.7166169760259558,,,393,103,236628,220224
DTLZ3,6,decision,0.24064696011019746,1.9166933753901507,,,318,17,164244,14496
DTLZ3,7,learning,0.4051656057915722,1.3008312560413102,,,184,335,174006,194292
DTLZ3,7,decision,0.132624524852604,0.053135215872697865,,,209,188,184436,265272
DTLZ3,8,learning,0.9124648829850003,0.6747047126895444,,,321,24,238752,240416
DTLZ3,8,decision,0.45504994882001504,0.45303465779526236,,,204,345,118288,390080
DTLZ3,9,learning,0.29959524457527875,0.9362603819805069,,,378,590,437220,435258
DTLZ3,9,decision,0.3183481367438795,0.19345815056002247,,,398,284,424818,553950
DTLZ4,3,learning,0.11673323080974472,0.15462738537792686,34.71138406507925,36.110660745301566,326,287,110508,85518
DTLZ4,3,decision,0.14230990450174824,0.1541575650557085,26.021928463315056,24.294354771930127,243,69,93948,90594
DTLZ4,4,learning,0.7533695512740652,0.6937375941838919,,,433,361,175664,153080
DTLZ4,4,decision,0.10148391649284305,0.13622515448167835,,,309,145,144224,153440
DTLZ4,5,learning,0.38913189303155443,0.7728235857453207,,,462,439,231400,201610
DTLZ4,5,decision,1.1358995359931918,1.26152179616959,,,365,305,187070,202900
DTLZ4,6,learning,0.5710177648636554,0.8046017393983369,,,474,388,234504,244968
DTLZ4,6,decision,1.0127390582055031,0.99492991680349,,,383,396,219372,233616
DTLZ4,7,learning,5.830929551980733,0.4301501536725566,,,73,240,42392,190218
DTLZ4,7,decision,3.5521442175964637,0.05905831494575297,,,15,293,12992,238196
DTLZ4,8,learning,0.664579723091184,1.7188670915432591,,,508,595,378832,461088
DTLZ4,8,decision,0.5077432152686496,0.10835813916803394,,,377,336,298496,354832
DTLZ4,9,learning,1.0624934934582282,1.8792963706910464,,,682,789,573174,680112
DTLZ4,9,decision,0.9966398518764938,0.773176999675566,,,519,599,457578,566892
DTLZ1,3,learning,2.3900659924730108,2.3689296668682904,34.04784023161924,34.13368658673457,154,15,111546,73848
DTLZ1,3,decision,1.707301494001237,1.8068402461092297,25.537907379919243,24.747084455997015,320,41,91974,53106
DTLZ1,4,learning,2.8402629573853053,2.9320309872143397,,,65,294,149976,162128
DTLZ1,4,decision,1.9044365923386506,1.9124145651557178,,,306,207,136160,167056
DTLZ1,5,learning,2.71710205946552,3.1034991389184956,,,322,329,226330,237760
DTLZ1,5,decision,2.13653470666488,2.086330065991383,,,237,448,185060,222870
DTLZ1,6,learning,2.944220989274158,3.102160239138647,,,436,143,258024,292884
DTLZ1,6,decision,2.5275069929345944,2.4161810464885476,,,393,319,224472,288384
DTLZ1,7,learning,2.969159371718727,3.6196070266299682,,,151,416,220696,266098
DTLZ1,7,decision,1.8989902564351833,1.7553707869909934,,,182,390,173222,252854
DTLZ1,8,learning,3.067102716034597,3.6380295495760575,,,355,566,361008,413232
DTLZ1,8,decision,1.7142281845211862,2.266044787810266,,,377,26,287952,20416
DTLZ1,9,learning,2.7303740269458983,3.2950405764429025,,,625,407,546552,517068
DTLZ1,9,decision,1.718135584594052,1.7317756869396055,,,512,27,443700,28800
DTLZ2,3,learning,0.03431682728384824,0.3216318776387892,32.31836088897022,32.0,203,13,104076,5112
DTLZ2,3,decision,0.024397024454411182,0.8502155905799191,25.883494016510294,18.523569033407256,236,12,90246,3600
DTLZ2,4,learning,0.27084150426609627,0.3576446164702405,,,351,165,127824,138200
DTLZ2,4,decision,2.0225658521677055,2.0225658521677055,,,4,14,5280,5344
DTLZ2,5,learning,0.6458584971728707,0.5233012536197976,,,340,423,134300,227250
DTLZ2,5,decision,0.10335096011555077,0.07125875145266944,,,362,70,188670,232500
DTLZ2,6,learning,0.4369834390900499,0.5018774636886093,,,470,429,242136,259812
DTLZ2,6,decision,0.4004638992633684,0.41484166786498433,,,362,238,230448,288240
DTLZ2,7,learning,0.5154722220171069,0.8540907664556376,,,214,241,109172,141680
DTLZ2,7,decision,0.2596115227643793,0.19708425381533837,,,235,205,161574,246806
DTLZ2,8,learning,0.9385924293015451,0.8615815069387032,,,289,434,155888,341536
DTLZ2,8,decision,0.4071436758365241,0.42147136831116505,,,162,225,102032,376448
DTLZ2,9,learning,0.4504300158704403,0.8121165373530881,,,517,609,345564,571446
DTLZ2,9,decision,5.385209613524933,1.341170462520835,,,24,677,28152,562014
DTLZ3,3,learning,0.04840271775868847,0.8377855542225446,33.55267303320511,28.68156024346359,18,44,94338,88098
DTLZ3,3,decision,0.8397355700519595,0.06039710228394364,18.58781576501409,24.653034996024367,1,81,3912,101130
DTLZ3,4,learning,0.18808883666610865,0.44070973612560604,,,179,84,146280,200096
DTLZ3,4,decision,0.09227077272483347,0.6124066880042824,,,298,15,137864,27648
DTLZ3,5,learning,0.3894996031402477,0.7389066020374085,,,108,436,200040,238330
DTLZ3,5,decision,0.08577019627220148,0.17580483327232282,,,364,286,179200,211030
DTLZ3,6,learning,0.7627102996409778,0.8698902632268819,,,95,122,197208,242376
DTLZ3,6,decision,0.3855796493025914,0.5061926022517876,,,379,250,206676,288852
DTLZ3,7,learning,0.5826792563380443,1.5009130881721404,,,134,379,191198,263984
DTLZ3,7,decision,0.5851999847623094,0.2553081204162305,,,83,290,172536,205618
DTLZ3,8,learning,0.3543920608406013,1.7056810661389796,,,344,464,347200,421280
DTLZ3,8,decision,0.13192372555326703,0.06360087566087877,,,357,264,270624,345008
DTLZ3,9,learning,0.3876965158733224,1.6882263106092277,,,502,520,473868,485406
DTLZ3,9,decision,1.3845844593078698,0.7446705933276146,,,24,164,28134,117360
DTLZ4,3,learning,0.04903066121574732,0.28926722215582423,32.186627160175796,31.931727884411778,210,20,107970,36378
DTLZ4,3,decision,0.11857912440800225,0.11497184500580543,26.243420884108836,25.068759437281926,260,107,90624,84558
DTLZ4,4,learning,0.2293811495933925,0.21140160520026263,,,424,458,173792,192368
DTLZ4,4,decision,0.10456308398018516,0.1444907764390948,,,317,134,145528,151496
DTLZ4,5,learning,0.5032443052842894,0.5965407067606165,,,459,379,229180,233370
DTLZ4,5,decision,0.24908020698407707,0.40778891248258065,,,332,73,186990,173210
DTLZ4,6,learning,0.6209551837423297,1.0308558675436854,,,508,582,288360,326556
DTLZ4,6,decision,1.007818040094736,1.031136709336746,,,388,352,230400,259980
DTLZ4,7,learning,3.525328934346568,0.9838889217054048,,,114,220,62384,132664
DTLZ4,7,decision,1.1557177747411833,0.7976816426767576,,,117,272,82138,246330
DTLZ4,8,learning,0.7665691282336643,1.3829171842789392,,,506,596,383904,452688
DTLZ4,8,decision,0.9817215150128535,0.7547439979995324,,,380,485,272368,375264
DTLZ4,9,learning,1.03371679695005,1.909159096567976,,,688,790,581040,683046
DTLZ4,9,decision,0.5129815303515547,0.12810692917178676,,,518,282,458766,443088
